Title,Company,Location,Link
[안산/신입가능] 외국계 의료기기업 기술지원 직무 (공학계열),(주)맨파워그룹코리아,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38684951
[인사/중구] 외국계 글로벌 제약회사 HR Admin 채용,(주)맨파워그룹코리아,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38726232
[1Y/서대문] 글로벌커피머신기업 HR Coordinator 채용,(주)맨파워그룹코리아,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38663834
[충북] 농자재 품질관리 (사원-대리급),(주)맨파워그룹코리아,부산,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38749125
AI 솔루션 개발 및 기획(Data Engineer / Scientist) 채용,(주)소베텍,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38475142
[잠실역] 외국계 제약회사 Assistant 팀비서 채용,(주)맨파워그룹코리아,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38755143
[1Y/서초] 국내유명화장품기업 정산직 채용,(주)맨파워그룹코리아,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38716407
[삼성역] 글로벌 의료기 기업 Accountant경력직 채용,(주)맨파워그룹코리아,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38729193
(주)세스코 교육 기획관리 경력직 모집(경력 5년 이상),(주)세스코,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38772724
외국계여신기업-금융영업 헬스케어,(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38712362
[대구] JAVA / React 웹 개발 (경력 5~8년),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38761981
오픈소스기반 Java 기술 전문가 (삼성계열 SW 전문기업),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38762056
제조사 전략 PI 컨설팅 (국내 최고대기업 계열),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38713679
전자업종 영업/마케팅/CRM 컨설팅 (국내 최고대기업 계열),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38730612
클라우드 전환 프로젝트 PM (삼성계열 SW 전문기업),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38762077
클라우드 전환 Application Architect (삼성계열 SW 전문기업),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38762206
임상 개발 - 대형제약사,(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38749947
인허가 등록 (RA) -국내외,(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38749942
오픈소스기반 Java Framework 전문가 (삼성계열 SW 전문기업),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38762012
오픈소스기반 미들웨어 기술지원 (삼성계열 SW 전문기업),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38761999
[군산] 상장기업 제조공장 공무팀 계전파트 (경력 3~8년),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38721457
"반도체, 전자제조업 PI (SAP MM, SD) 컨설턴트",(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38713669
클라우드 전환 Pre-Sales  (삼성계열 SW 전문기업),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38752624
"연구소 우수인재 모집(SW, HW, FW,영상처리,AI,기구설계,인허가)",(주)제노레이,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38725120
"외국계 화장품기업, 뷰티마케터 ,사원급,계약직 ,서울강남",(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38730708
B2C 헬스케어 서비스 QA/QC,(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38725948
[외국계스포츠의류] AP Accountant (경력),켈리서비스 유한회사,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38727041
[대구] 안드로이드 앱 개발 (경력 2~6년),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38748700
"생산부문 우수인재 모집(품질관리, 생산직, 출하/포장)",(주)제노레이,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38725169
B2C 헬스케어 서비스 개발 PL,(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38726017
마케팅 전략 컨설턴트 (국내 최고대기업 계열),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38705417
[딜로이트 안진회계법인] 재무자문본부 Financial Crisis 변호사,안진회계법인,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38751391
마케팅 데이타 분석 컨설턴트 (국내 최고대기업 계열),(주)스카우트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38705402
[메쉬코리아(부릉)] 매뉴얼 작성 업무지원,(주)메쉬코리아,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38742415
[Mesh Korea-VROONG] 물류운영실 데이터관리,(주)메쉬코리아,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38683853
Near Patient Medical Team - Nurse (간호사),인터내셔날에스오에스코리아(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38648197
(주)그린카 사업지원실 차량 배치 및 운영 계약직 채용,(주)그린카,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38734413
컴퓨터시스템 및 네트워크관련 기술엔지니어 모집(경력),(주)유비텍,대구,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38628965
컴퓨터시스템 및 네트워크관련 기술엔지니어 모집(신입),(주)유비텍,대구,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38628682
IT솔루션 영업대표(기술영업) 채용,㈜온더아이티,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38746087
생활가전 안전인증 영업 담당자 (5년 이상),유엘코리아 주식회사,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38521313
클라랑스코리아유한회사 Trainer 모집,클라랑스코리아(유),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38761938
GUESS KOREA] Accounting 채용(정규직),게스홀딩스코리아유한회사,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38602134
Gucci Korea 2020 하반기 신입 및 경력 특별 채용,구찌코리아(유),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38707364
UIB Korea Finance & Management team,(주)유아이비손해보험중개,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38756324
[기간제] 한국스탠다드차타드증권 투자금융부(M&A팀) 기간제 3개월 직원 채용,(주)한국스탠다드차타드은행,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38757833
[한컴그룹] 로봇연구개발/경영지원 및 영업 책임자 채용,(주)한컴로보틱스,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38605277
영업(MR) 신입.경력사원 모집 [전주],국제약품(주),전북,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38743689
[아지앙스코리아] 경력직 디지털 마케터 채용,아지앙스코리아㈜,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38761162
연구관리팀장 초빙,(주)잡뉴스솔로몬서치,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731020
Cloud 개발 전문가 초빙,(주)잡뉴스솔로몬서치,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731001
공시팀장 초빙,(주)잡뉴스솔로몬서치,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731039
[개인정보보호 Risk 관리] - 대기업 계열사,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38749257
"[QA, 테스트 자동화]  - 대기업 계열사",(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38749288
리스크관리 & 컴플라이언스 [주임 - 과장],(주)유비소시어스,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38743680
[종로/D타워] 대림산업 행정사무직 채용(회계경력우대),동호에이치알(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38754521
Back-end 개발 팀장(8년이상) - 플랫폼 기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38741983
앱(안드로이드/iO) 개발 팀장(8년이상) -플랫폼기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38742002
인사기획(8~12년) - 국내대기업 계열사,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38741681
의료기기 해외영업/마케팅 (3년이상) - 의료기기 기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38741756
영상처리 알고리즘 개발  (3년 이상) - 국내중견 의료기기 업체,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38741764
국내 유망스타트업에서 CTO(Chief Technology Officer)를 모십니,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38745451
영상기기 SW 개발  (3년 이상) - 국내중견 의료기기 업체,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38741797
경영기획(2 ~ 3년) - 국내 미디어 선두기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38741925
Front-End 개발  (2년 이상) - 인공지능 의료 소프트웨어 기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38742216
"윤리경영 (대리-과장급) - 반도체, 디스플레이 특수 화학소재",(주) 잡뉴스솔로몬서치,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38742608
ASIC 설계 전문가 초빙,(주)잡뉴스솔로몬서치,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38730991
AI 전문가 초빙,(주)잡뉴스솔로몬서치,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38730999
세라믹 합성 개발 전문가 초빙,(주)잡뉴스솔로몬서치,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731035
기계 엔지니어(8년이상) - 로봇 스타트업기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38741889
경영기획(3 ~ 8년) - 의료 SW 기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38741736
"[머신러닝, 검색랭킹 개발] - 대기업 계열사",(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38704373
지주사 경영기획팀 (관련 경력 10년 전후 : SR /JR 각2명 ),(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38760353
[네트워크 솔루션 엔지니어-SE] - 외국계 회사,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38704430
엔진 무빙 설계 전문가 초빙,(주)잡뉴스솔로몬서치,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38755024
엔진 흡/배기 설계 전문가 초빙,(주)잡뉴스솔로몬서치,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38755036
[온라인 PB 브랜드 상품기획 MD] - 커머스 회사,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38763495
"[유망 기술강소기업] PPE 제품 마케팅 기획,관리 경력자 채용",(주)에이치알그룹,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38751849
[종로/본사] 대림산업 행정사무직 채용(회계경력우대),동호에이치알(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38678806
테스트 엔지니어(8년이상) - 로봇 스타트업기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38741870
UX 디자인 팀장(8년이상) -플랫폼기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38742074
[앱 서비스 플랫폼 개발] java - 대기업 계열사,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38749296
"[결제, payment 서비스기획] - 대기업 계열사",(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38704526
[생활용품 직매입 MD] - 커머스 회사,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38763452
Back-end 개발  (2년 이상) - 인공지능 의료 소프트웨어 기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38742243
웹 개발(Java/Jsp/Ajax/Spring) 경력직 채용,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38716010
일본계 기업: 경리 경력사원 모집,㈜포켓몬코리아,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38596303
[아지앙스코리아] 경력직 디지털 프로젝트 매니저,아지앙스코리아㈜,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38528428
S/W Engineer 초빙,(주)잡뉴스솔로몬서치,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38755253
로봇 SW 개발자 (5년이상) - 로봇기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38741774
교육담당자 (5~8년) - 국내 중견 유통기업,(주)에이치알그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38741807
[아지앙스코리아] 경력직 UX 프로젝트 매니저 채용,아지앙스코리아㈜,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38761136
[대리-과장급] 컨텐츠기획 실무자,(주)유비소시어스,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38755624
자동화설비 전장엔지니어 채용,(주)신암,경남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38465637
범진전자 연구소 기구/소프트/음향개발 경력직 인력 모집,범진전자(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38691043
국내/글로벌 No.1 DB설계 도구인 erwin 엔지니어 모집,(주)소프트베르크,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38668166
범진시엔엘 품질팀 신입 및 경력 인력 모집,범진전자(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38721248
구매팀 전략구매 담당 경력자 모집,범진전자(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38736348
범진 Unit개발 신입사원 모집,범진전자(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38699697
자동화설비 제작 엔지니어 경력자 채용,(주)신암,경남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38465644
자동화설비 제작 PM 경력자 채용,(주)신암,경남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38465626
구매팀 물류&무역 담당자 채용,범진전자(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38633259
범진전자 연구소 running / 회로개발 경력직 인력 모집,범진전자(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38691028
재무회계(원가관리) 담당자 채용,범진전자(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38665003
LMFriends에서 컨텐츠 기획 및 바이럴마케팅 경력직을 찾습니다,(주)엘엠프랜즈,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38549233
Logistics Operator 물류 오퍼레이터,GSDK,전남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38601424
온라인 광고대행사 영업(AE) 신입사원 모집,(주)와이마케팅그룹,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38737047
ESS PCS 제어 전력기기 설계 분석,HR컨설팅(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731282
2차전지 Cell 개발 경력(그룹사),HR컨설팅(주),충남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731290
SAP 모듈(CO BC) 운영(그룹사),HR컨설팅(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731297
전지 전극와인더 개발 엔지니어(그룹사),HR컨설팅(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731306
자동차용 제어기 Application S/W 설계,HR컨설팅(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731281
시스템개발(물류제어시스템 MCS) 엔지니어,HR컨설팅(주),충남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731291
Sales Representative (대전),바이엘코리아,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38698845
대기업 두바이법인 물류운영 대리과장급,HR컨설팅(주),아시아·중동,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38750338
폴리머전지 Cell설계 개발(경력),HR컨설팅(주),충남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731287
CAE 열유동해석 및 TMS 설계연구원(그룹사),HR컨설팅(주),충남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731296
차부품(Pack) CAD 설계 및 개발(그룹사),HR컨설팅(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731311
2차전지 원형전지 개발 경력(그룹사),HR컨설팅(주),충남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731284
MES 시스템개발 엔지니어(그룹사),HR컨설팅(주),충남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731293
ESS 제어 알고리즘 개발 경력(그룹사),HR컨설팅(주),충남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731300
Motion 제어 및 Web 제어(UMAC 등) 개발(그룹사),HR컨설팅(주),충남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731308
"양극활물질, 바인더 슬러리 믹싱 경력(그룹사)",HR컨설팅(주),울산전체,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731283
차 제어 Basic S/W 설계(그룹사),HR컨설팅(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731301
Vision 검사 영상처리 알고리즘 개발(그룹사),HR컨설팅(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731309
AI/Big Data 연구원(그룹사),HR컨설팅(주),충남,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731315
글로벌컨설팅펌 IT Consultant 사원부장급,HR컨설팅(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38722955
[메디테라피] 100배 성장 하실분을 찾습니다.,(주)메디테라피,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38698628
대기업 두바이법인 온라인 Product Manager 사원말과장급,HR컨설팅(주),아시아·중동,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38750284
방송솔루션 기업 C / C++ 개발자 사원대리초,HR컨설팅(주),서울전체,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38750306
대기업 브라질법인 물류 운영 사원말과장급,HR컨설팅(주),남미,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38750332
대기업 사우디법인 SCM Coordinator 사원말과장초,HR컨설팅(주),아시아·중동,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38750360
2020년 경력사원 공개채용 (마케팅운영),(주)그린위치,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38502969
Sr. Executive Assistant (임원비서/영어 상),쿠팡풀필먼트서비스(유),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38748044
자동차용 제어기 H/W 설계 개발(그룹사),HR컨설팅(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731286
배터리 바인더 개발 경력(그룹사),HR컨설팅(주),경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38731304
대기업 세네갈법인 SCM Coordinator 사원급,HR컨설팅(주),아프리카,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38722939
글로벌컨설팅펌 HCM Consultant 대리과장급,HR컨설팅(주),서울전체,http://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=38722953
